Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1760586263029,3228,3228,3228,3228,3228,3228,3228,3228,58.86838912963867,58.12590026855469,57.19658660888672,58.181880950927734,58.56726837158203,57.43115997314453,58.481563568115234,55.51988983154297,56.275814056396484,57.08033752441406,NaN,NaN,0,0,0,0,0,0,3.4523231983184814,17179869184,3221225472,4223221760,1858928640
209,1760586263030,3228,3228,3228,3228,3228,3228,3228,3228,58.898529052734375,58.12590026855469,56.797821044921875,58.577606201171875,58.329673767089844,57.46302795410156,58.547943115234375,55.40513610839844,56.020729064941406,57.00951385498047,NaN,NaN,NaN,100,NaN,NaN,0,NaN,3.4523231983184814,17179869184,3221225472,4223778816,1858928640
200,1760586263240,3228,3228,3228,3228,3228,3228,3228,3228,58.898529052734375,58.091773986816406,56.797821044921875,58.577606201171875,58.329673767089844,57.46302795410156,58.547943115234375,55.40513610839844,56.020729064941406,57.00951385498047,72.7272720336914,72.7272720336914,68.18181610107422,28.571430206298828,0,0,0,0,3.4523231983184814,17179869184,3221225472,5018992640,1858928640
209,1760586263440,3228,3228,3228,3228,3228,3228,3228,3228,58.898529052734375,58.091773986816406,56.797821044921875,58.577606201171875,58.329673767089844,57.46302795410156,58.547943115234375,55.40513610839844,56.020729064941406,57.00951385498047,100,95,65,45,10,14.285715103149414,10,9.523809432983398,3.4523231983184814,17179869184,3221225472,5793808384,1858928640
209,1760586263650,3228,3228,3228,3228,3228,3228,3228,3228,58.898529052734375,58.091773986816406,56.797821044921875,58.577606201171875,58.329673767089844,57.46302795410156,58.547943115234375,55.40513610839844,56.020729064941406,57.00951385498047,68.18181610107422,70,25,38.095237731933594,40.90909194946289,9.523809432983398,0,0,3.3717682361602783,17179869184,3221225472,6429704192,1858928640
209,1760586263860,3228,3228,3228,3228,3228,3228,3228,3228,58.898529052734375,58.091773986816406,56.797821044921875,58.577606201171875,58.329673767089844,57.46302795410156,58.547943115234375,55.40513610839844,56.020729064941406,57.00951385498047,65,81.81818389892578,9.090909004211426,85,15.000000953674316,4.761904716491699,0,0,3.3717682361602783,17179869184,3221225472,7108214784,1858928640
202,1760586264070,3228,3228,3228,3228,3228,3228,3228,3228,63.26313018798828,59.44734191894531,59.90852355957031,63.809452056884766,66.25261688232422,63.71343231201172,60.186771392822266,57.6015625,57.55286407470703,59.24070739746094,52.38095474243164,47.619049072265625,65,38.095237731933594,36.3636360168457,9.523809432983398,4.761904716491699,4.545454502105713,3.3717682361602783,17179869184,3221225472,7778697216,1858928640
209,1760586264273,3228,3228,3228,3228,3228,3228,3228,3228,63.26313018798828,59.44734191894531,59.90852355957031,63.809452056884766,66.25261688232422,63.71343231201172,60.186771392822266,57.6015625,57.55286407470703,59.24070739746094,80.95238494873047,50,85.71428680419922,13.636363983154297,25,15.000000953674316,0,0,3.3717682361602783,17179869184,3221225472,8391245824,1858928640
206,1760586264483,3228,3228,3228,3228,3228,3228,3228,3228,63.26313018798828,59.44734191894531,59.90852355957031,63.809452056884766,66.25261688232422,63.71343231201172,60.186771392822266,57.6015625,57.55286407470703,59.24070739746094,75,75,61.904762268066406,47.619049072265625,47.619049072265625,33.333335876464844,18.18181800842285,15.000000953674316,8.74191665649414,17179869184,3221225472,8955494400,1858928640
208,1760586264690,3228,3228,3228,3228,3228,3228,3228,3228,63.26313018798828,59.44734191894531,59.90852355957031,63.809452056884766,66.25261688232422,63.71343231201172,60.186771392822266,57.6015625,57.55286407470703,59.24070739746094,61.904762268066406,57.142860412597656,38.095237731933594,15.000000953674316,42.85714340209961,15.000000953674316,0,0,8.74191665649414,17179869184,3221225472,9558867968,1858928640
208,1760586264898,3228,3228,3228,3228,3228,3228,3228,3228,63.26313018798828,59.44734191894531,59.90852355957031,63.809452056884766,66.25261688232422,63.71343231201172,60.186771392822266,57.6015625,57.55286407470703,59.24070739746094,70,80.95238494873047,33.333335876464844,50,15.000000953674316,9.090909004211426,0,0,8.74191665649414,17179869184,3221225472,10220208128,1858928640
200,1760586265106,3228,3228,3228,3228,3228,3228,3228,3228,63.447509765625,60.7314453125,61.58158874511719,66.22179412841797,64.85054779052734,65.01119232177734,62.45906448364258,59.17828369140625,58.22233963012695,60.18409729003906,54.54545593261719,63.6363639831543,21.052631378173828,60.000003814697266,27.272727966308594,0,0,0,8.74191665649414,17179869184,3221225472,10876747776,1858928640
209,1760586265307,3228,3228,3228,3228,3228,3228,3228,3228,63.447509765625,60.7314453125,61.58158874511719,66.22179412841797,64.85054779052734,65.01119232177734,62.45906448364258,59.17828369140625,58.22233963012695,60.18409729003906,42.105262756347656,57.894737243652344,40,31.57894515991211,72.22222137451172,15.000000953674316,5,4.761904716491699,8.74191665649414,17179869184,3221225472,10423861248,1858928640
209,1760586265516,3228,3228,3228,3228,3228,3228,3228,3228,63.447509765625,60.7314453125,61.58158874511719,66.22179412841797,64.85054779052734,65.01119232177734,62.45906448364258,59.17828369140625,58.22233963012695,60.18409729003906,45.45454788208008,47.619049072265625,50,50,36.3636360168457,47.619049072265625,0,4.761904716491699,14.889568328857422,17179869184,3221225472,9474752512,1858928640
209,1760586265726,3228,3228,3228,3228,3228,3228,3228,3228,63.447509765625,60.7314453125,61.58158874511719,66.22179412841797,64.85054779052734,65.01119232177734,62.45906448364258,59.17828369140625,58.22233963012695,60.18409729003906,60.000003814697266,80.95238494873047,57.142860412597656,45,31.81818199157715,36.3636360168457,0,0,14.889568328857422,17179869184,3221225472,9667215360,1858928640
209,1760586265936,3228,3228,3228,3228,3228,3228,3228,3228,63.447509765625,60.7314453125,61.58158874511719,66.22179412841797,64.85054779052734,65.01119232177734,62.45906448364258,59.17828369140625,58.22233963012695,60.18409729003906,57.142860412597656,42.85714340209961,55,28.571430206298828,30.000001907348633,21.052631378173828,4.545454502105713,0,14.889568328857422,17179869184,3221225472,9758441472,1858928640
209,1760586266146,3228,3228,3228,3228,3228,3228,3228,3228,63.09102249145508,60.711181640625,60.487060546875,63.42798614501953,64.64778137207031,64.21649932861328,63.209251403808594,58.811065673828125,57.858333587646484,59.98883056640625,47.619049072265625,55,85.71428680419922,19.047618865966797,4.761904716491699,8.69565200805664,0,0,14.889568328857422,17179869184,3221225472,9818685440,1858928640
204,1760586266356,3228,3228,3228,3228,3228,3228,3228,3228,63.09102249145508,60.711181640625,60.487060546875,63.42798614501953,64.64778137207031,64.21649932861328,63.209251403808594,58.811065673828125,57.858333587646484,59.98883056640625,25,36.3636360168457,80.95238494873047,38.095237731933594,33.333335876464844,10,0,0,14.889568328857422,17179869184,3221225472,9868673024,1858928640
204,1760586266561,3228,3228,3228,3228,3228,3228,3228,3228,63.09102249145508,60.711181640625,60.487060546875,63.42798614501953,64.64778137207031,64.21649932861328,63.209251403808594,58.811065673828125,57.858333587646484,59.98883056640625,76.19047546386719,65,19.047618865966797,42.85714340209961,30.000001907348633,9.523809432983398,0,0,13.749056816101074,17179869184,3221225472,9918136320,1858928640
209,1760586266766,3228,3228,3228,3228,3228,3228,3228,3228,63.09102249145508,60.711181640625,60.487060546875,63.42798614501953,64.64778137207031,64.21649932861328,63.209251403808594,58.811065673828125,57.858333587646484,59.98883056640625,35,60.000003814697266,85.71428680419922,30.000001907348633,19.047618865966797,9.523809432983398,5,0,13.749056816101074,17179869184,3221225472,9992667136,1858928640
209,1760586266976,3228,3228,3228,3228,3228,3228,3228,3228,63.09102249145508,60.711181640625,60.487060546875,63.42798614501953,64.64778137207031,64.21649932861328,63.209251403808594,58.811065673828125,57.858333587646484,59.98883056640625,40.90909194946289,40,80,61.904762268066406,50,33.333335876464844,14.285715103149414,9.090909004211426,13.749056816101074,17179869184,3221225472,10244096000,1858928640
206,1760586267186,3228,3228,3228,3228,3228,3228,3228,3228,62.3177604675293,60.16202163696289,60.91123962402344,64.99604797363281,62.672142028808594,61.818058013916016,61.497779846191406,58.46866226196289,57.39600372314453,59.3760986328125,75,40.90909194946289,9.523809432983398,14.285715103149414,95.45454406738281,0,0,0,13.749056816101074,17179869184,3221225472,9976201216,1858928640
209,1760586267392,3228,3228,3228,3228,3228,3228,3228,3228,62.3177604675293,60.16202163696289,60.91123962402344,64.99604797363281,62.672142028808594,61.818058013916016,61.497779846191406,58.46866226196289,57.39600372314453,59.3760986328125,80,60.000003814697266,23.809524536132813,0,70,4.761904716491699,0,0,13.749056816101074,17179869184,3221225472,10062233600,1858928640
209,1760586267602,3228,3228,3228,3228,3228,3228,3228,3228,62.3177604675293,60.16202163696289,60.91123962402344,64.99604797363281,62.672142028808594,61.818058013916016,61.497779846191406,58.46866226196289,57.39600372314453,59.3760986328125,54.54545593261719,52.38095474243164,4.761904716491699,85.71428680419922,4.545454502105713,0,0,0,12.626595497131348,17179869184,3221225472,10175397888,1858928640
207,1760586267812,3228,3228,3228,3228,3228,3228,3228,3228,62.3177604675293,60.16202163696289,60.91123962402344,64.99604797363281,62.672142028808594,61.818058013916016,61.497779846191406,58.46866226196289,57.39600372314453,59.3760986328125,50,61.904762268066406,23.809524536132813,57.142860412597656,15.000000953674316,4.545454502105713,0,0,12.626595497131348,17179869184,3221225472,10246569984,1858928640
209,1760586268020,3228,3228,3228,3228,3228,3228,3228,3228,62.3177604675293,60.16202163696289,60.91123962402344,64.99604797363281,62.672142028808594,61.818058013916016,61.497779846191406,58.46866226196289,57.39600372314453,59.3760986328125,76.19047546386719,71.42857360839844,68.18181610107422,47.619049072265625,45.45454788208008,19.047618865966797,0,0,12.626595497131348,17179869184,3221225472,10418683904,1858928640
209,1760586268230,3228,3228,3228,3228,3228,3228,3228,3228,63.3935432434082,60.019229888916016,59.214622497558594,61.80339050292969,66.36621856689453,65.8486557006836,60.745361328125,57.6300163269043,57.835235595703125,60.107994079589844,52.38095474243164,52.38095474243164,70,60.000003814697266,55,25,0,0,12.626595497131348,17179869184,3221225472,10728931328,1858928640
199,1760586268440,3228,3228,3228,3228,3228,3228,3228,3228,63.3935432434082,60.019229888916016,59.214622497558594,61.80339050292969,66.36621856689453,65.8486557006836,60.745361328125,57.6300163269043,57.835235595703125,60.107994079589844,80.95238494873047,76.19047546386719,55,38.095237731933594,52.38095474243164,22.72727394104004,0,0,12.626595497131348,17179869184,3221225472,10809507840,1858928640
209,1760586268640,3228,3228,3228,3228,3228,3228,3228,3228,63.3935432434082,60.019229888916016,59.214622497558594,61.80339050292969,66.36621856689453,65.8486557006836,60.745361328125,57.6300163269043,57.835235595703125,60.107994079589844,52.6315803527832,42.105262756347656,80.95238494873047,76.19047546386719,85,60.000003814697266,42.85714340209961,25,12.280203819274902,17179869184,3221225472,10691936256,1858928640
200,1760586268850,3228,3228,3228,3228,3228,3228,3228,3228,63.3935432434082,60.019229888916016,59.214622497558594,61.80339050292969,66.36621856689453,65.8486557006836,60.745361328125,57.6300163269043,57.835235595703125,60.107994079589844,54.54545593261719,57.142860412597656,90,70,47.619049072265625,40,9.523809432983398,0,12.280203819274902,17179869184,3221225472,9602088960,1858928640
209,1760586269051,3228,3228,3228,3228,3228,3228,3228,3228,63.35694122314453,61.01137924194336,60.971275329589844,64.97875213623047,65.10643005371094,64.6428451538086,63.31623077392578,59.415916442871094,58.1483268737793,60.018089294433594,57.894737243652344,66.66667175292969,45,20,45,5,0,0,12.280203819274902,17179869184,3221225472,9842933760,1858928640
209,1760586269261,3228,3228,3228,3228,3228,3228,3228,3228,63.35694122314453,61.01137924194336,60.971275329589844,64.97875213623047,65.10643005371094,64.6428451538086,63.31623077392578,59.415916442871094,58.1483268737793,60.018089294433594,50,52.38095474243164,4.545454502105713,0,100,0,0,0,12.280203819274902,17179869184,3221225472,10115121152,1858928640
203,1760586269471,3228,3228,3228,3228,3228,3228,3228,3228,63.35694122314453,61.01137924194336,60.971275329589844,64.97875213623047,65.10643005371094,64.6428451538086,63.31623077392578,59.415916442871094,58.1483268737793,60.018089294433594,80.95238494873047,60.000003814697266,65,14.285715103149414,13.636363983154297,13.636363983154297,0,0,12.280203819274902,17179869184,3221225472,10367238144,1858928640
209,1760586269674,3228,3228,3228,3228,3228,3228,3228,3228,63.35694122314453,61.01137924194336,60.971275329589844,64.97875213623047,65.10643005371094,64.6428451538086,63.31623077392578,59.415916442871094,58.1483268737793,60.018089294433594,45,52.38095474243164,38.095237731933594,23.809524536132813,80,10,0,4.761904716491699,12.201434135437012,17179869184,3221225472,10607738880,1858928640
204,1760586269884,3228,3228,3228,3228,3228,3228,3228,3228,63.35694122314453,61.01137924194336,60.971275329589844,64.97875213623047,65.10643005371094,64.6428451538086,63.31623077392578,59.415916442871094,58.1483268737793,60.018089294433594,52.38095474243164,65,31.81818199157715,61.904762268066406,13.636363983154297,0,0,0,12.201434135437012,17179869184,3221225472,10694148096,1858928640
200,1760586270088,3228,3228,3228,3228,3228,3228,3228,3228,63.498085021972656,60.46603012084961,60.76441192626953,64.11317443847656,65.47945404052734,66.64170837402344,61.39829635620117,58.49677276611328,58.527320861816406,60.909698486328125,61.904762268066406,76.19047546386719,63.15789031982422,10,10,14.285715103149414,0,0,12.201434135437012,17179869184,3221225472,10730127360,1858928640
209,1760586270289,3228,3228,3228,3228,3228,3228,3228,3228,63.498085021972656,60.46603012084961,60.76441192626953,64.11317443847656,65.47945404052734,66.64170837402344,61.39829635620117,58.49677276611328,58.527320861816406,60.909698486328125,42.105262756347656,60.000003814697266,47.619049072265625,55,35,0,0,0,12.201434135437012,17179869184,3221225472,10730127360,1858928640
209,1760586270499,3228,3228,3228,3228,3228,3228,3228,3228,63.498085021972656,60.46603012084961,60.76441192626953,64.11317443847656,65.47945404052734,66.64170837402344,61.39829635620117,58.49677276611328,58.527320861816406,60.909698486328125,45.45454788208008,52.38095474243164,47.36842346191406,45.45454788208008,40,0,0,0,15.251822471618652,17179869184,3221225472,10730127360,1858928640
200,1760586270709,3228,3228,3228,3228,3228,3228,3228,3228,63.498085021972656,60.46603012084961,60.76441192626953,64.11317443847656,65.47945404052734,66.64170837402344,61.39829635620117,58.49677276611328,58.527320861816406,60.909698486328125,68.42105102539063,65,63.6363639831543,50,33.333335876464844,13.636363983154297,0,0,15.251822471618652,17179869184,3221225472,10730127360,1858928640
203,1760586270909,3228,3228,3228,3228,3228,3228,3228,3228,63.498085021972656,60.46603012084961,60.76441192626953,64.11317443847656,65.47945404052734,66.64170837402344,61.39829635620117,58.49677276611328,58.527320861816406,60.909698486328125,23.809524536132813,40,78.94737243652344,60.000003814697266,50,20,0,0,15.251822471618652,17179869184,3221225472,11245862912,1858928640
205,1760586271113,3228,3228,3228,3228,3228,3228,3228,3228,62.701805114746094,60.063148498535156,60.2506103515625,63.4060173034668,63.78417205810547,62.70275115966797,60.97157669067383,57.783111572265625,57.44446563720703,59.602012634277344,19.047618865966797,20,70,68.42105102539063,57.142860412597656,55,0,0,15.251822471618652,17179869184,3221225472,11566432256,1858928640
201,1760586271318,3228,3228,3228,3228,3228,3228,3228,3228,62.701805114746094,60.063148498535156,60.2506103515625,63.4060173034668,63.78417205810547,62.70275115966797,60.97157669067383,57.783111572265625,57.44446563720703,59.602012634277344,15.789472579956055,19.047618865966797,59.09090805053711,63.6363639831543,57.142860412597656,66.66667175292969,0,0,15.251822471618652,17179869184,3221225472,11682004992,1858928640
201,1760586271520,3228,3228,3228,3228,3228,3228,3228,3228,62.701805114746094,60.063148498535156,60.2506103515625,63.4060173034668,63.78417205810547,62.70275115966797,60.97157669067383,57.783111572265625,57.44446563720703,59.602012634277344,35,40,50,55,57.894737243652344,45,9.523809432983398,0,12.622581481933594,17179869184,3221225472,11693981696,1858928640
