Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1760560928397,3228,3228,3228,3228,3228,3228,3228,3228,55.080501556396484,54.583248138427734,53.74885559082031,55.03832244873047,55.10004425048828,53.59572219848633,55.048736572265625,51.449180603027344,52.444644927978516,53.36647033691406,50,0,50,0,0,0,0,0,2.7593863010406494,17179869184,4294967296,4381556736,2484404224
201,1760560928397,3228,3228,3228,3228,3228,3228,3228,3228,55.080501556396484,54.583248138427734,53.74885559082031,55.03832244873047,55.10004425048828,53.59572219848633,55.048736572265625,51.449180603027344,52.444644927978516,53.36647033691406,0,0,0,100,0,0,0,0,2.7593863010406494,17179869184,4294967296,4378755072,2484404224
204,1760560928599,3228,3228,3228,3228,3228,3228,3228,3228,55.080501556396484,54.583248138427734,53.74885559082031,55.03832244873047,55.10004425048828,53.59572219848633,55.048736572265625,51.449180603027344,52.444644927978516,53.36647033691406,0,5,90,4.761904716491699,9.523809432983398,9.523809432983398,0,0,2.7593863010406494,17179869184,4294967296,4962533376,2484404224
203,1760560928804,3228,3228,3228,3228,3228,3228,3228,3228,55.080501556396484,54.583248138427734,53.74885559082031,55.03832244873047,55.10004425048828,53.59572219848633,55.048736572265625,51.449180603027344,52.444644927978516,53.36647033691406,0,0,0,100,0,0,0,0,3.2622132301330566,17179869184,4294967296,5640765440,2484404224
204,1760560929008,3228,3228,3228,3228,3228,3228,3228,3228,55.080501556396484,54.583248138427734,53.74885559082031,55.03832244873047,55.10004425048828,53.59572219848633,55.048736572265625,51.449180603027344,52.444644927978516,53.36647033691406,5,0,75,25,0,9.523809432983398,0,0,3.2622132301330566,17179869184,4294967296,6260211712,2484404224
204,1760560929213,3228,3228,3228,3228,3228,3228,3228,3228,57.71640396118164,55.23946762084961,56.428794860839844,60.7055549621582,59.62358093261719,56.397438049316406,56.58460998535156,53.41775131225586,52.880496978759766,54.38593292236328,9.090909004211426,4.761904716491699,54.54545593261719,47.619049072265625,0,0,0,0,3.2622132301330566,17179869184,4294967296,6927515648,2484404224
204,1760560929418,3228,3228,3228,3228,3228,3228,3228,3228,57.71640396118164,55.23946762084961,56.428794860839844,60.7055549621582,59.62358093261719,56.397438049316406,56.58460998535156,53.41775131225586,52.880496978759766,54.38593292236328,0,4.761904716491699,0,100,0,0,0,0,3.2622132301330566,17179869184,4294967296,6927515648,2484404224
202,1760560929623,3228,3228,3228,3228,3228,3228,3228,3228,57.71640396118164,55.23946762084961,56.428794860839844,60.7055549621582,59.62358093261719,56.397438049316406,56.58460998535156,53.41775131225586,52.880496978759766,54.38593292236328,5,5,25,60.000003814697266,27.272727966308594,10.526315689086914,9.090909004211426,0,5.004428386688232,17179869184,4294967296,6927515648,2484404224
204,1760560929825,3228,3228,3228,3228,3228,3228,3228,3228,57.71640396118164,55.23946762084961,56.428794860839844,60.7055549621582,59.62358093261719,56.397438049316406,56.58460998535156,53.41775131225586,52.880496978759766,54.38593292236328,0,5,66.66667175292969,25,15.789472579956055,19.047618865966797,0,0,5.004428386688232,17179869184,4294967296,6927515648,2484404224
202,1760560930030,3228,3228,3228,3228,3228,3228,3228,3228,57.71640396118164,55.23946762084961,56.428794860839844,60.7055549621582,59.62358093261719,56.397438049316406,56.58460998535156,53.41775131225586,52.880496978759766,54.38593292236328,0,5,55,14.285715103149414,19.047618865966797,20,0,0,5.004428386688232,17179869184,4294967296,9517809664,2484404224
204,1760560930232,3228,3228,3228,3228,3228,3228,3228,3228,59.98386764526367,56.400753021240234,57.417205810546875,61.00363540649414,63.34632873535156,60.41492462158203,58.07672119140625,54.277099609375,54.03583908081055,55.88739013671875,9.523809432983398,4.761904716491699,65,5,25,9.523809432983398,0,0,5.004428386688232,17179869184,4294967296,10155442176,2484404224
204,1760560930437,3228,3228,3228,3228,3228,3228,3228,3228,59.98386764526367,56.400753021240234,57.417205810546875,61.00363540649414,63.34632873535156,60.41492462158203,58.07672119140625,54.277099609375,54.03583908081055,55.88739013671875,0,5,68.42105102539063,15.000000953674316,14.285715103149414,0,0,0,5.004428386688232,17179869184,4294967296,10155442176,2484404224
204,1760560930642,3228,3228,3228,3228,3228,3228,3228,3228,59.98386764526367,56.400753021240234,57.417205810546875,61.00363540649414,63.34632873535156,60.41492462158203,58.07672119140625,54.277099609375,54.03583908081055,55.88739013671875,0,0,52.38095474243164,40,5,9.523809432983398,0,0,12.006221771240234,17179869184,4294967296,10155442176,2484404224
201,1760560930847,3228,3228,3228,3228,3228,3228,3228,3228,59.98386764526367,56.400753021240234,57.417205810546875,61.00363540649414,63.34632873535156,60.41492462158203,58.07672119140625,54.277099609375,54.03583908081055,55.88739013671875,4.761904716491699,9.523809432983398,71.42857360839844,25,0,0,0,0,12.006221771240234,17179869184,4294967296,10155442176,2484404224
204,1760560931049,3228,3228,3228,3228,3228,3228,3228,3228,59.98386764526367,56.400753021240234,57.417205810546875,61.00363540649414,63.34632873535156,60.41492462158203,58.07672119140625,54.277099609375,54.03583908081055,55.88739013671875,10,5,5.263157844543457,81.81818389892578,10,4.761904716491699,0,0,12.006221771240234,17179869184,4294967296,10502848512,2484404224
204,1760560931254,3228,3228,3228,3228,3228,3228,3228,3228,59.550479888916016,56.323699951171875,58.27069091796875,63.22618865966797,62.451202392578125,59.27161407470703,57.64640426635742,54.77217102050781,54.056968688964844,55.474449157714844,4.761904716491699,0,22.72727394104004,85,0,0,0,0,12.006221771240234,17179869184,4294967296,10501390336,2484404224
204,1760560931459,3228,3228,3228,3228,3228,3228,3228,3228,59.550479888916016,56.323699951171875,58.27069091796875,63.22618865966797,62.451202392578125,59.27161407470703,57.64640426635742,54.77217102050781,54.056968688964844,55.474449157714844,0,0,0,95,0,4.761904716491699,0,0,12.006221771240234,17179869184,4294967296,10500915200,2484404224
203,1760560931664,3228,3228,3228,3228,3228,3228,3228,3228,59.550479888916016,56.323699951171875,58.27069091796875,63.22618865966797,62.451202392578125,59.27161407470703,57.64640426635742,54.77217102050781,54.056968688964844,55.474449157714844,9.523809432983398,9.090909004211426,15.000000953674316,28.571430206298828,47.36842346191406,5,0,0,11.904901504516602,17179869184,4294967296,10500915200,2484404224
204,1760560931867,3228,3228,3228,3228,3228,3228,3228,3228,59.550479888916016,56.323699951171875,58.27069091796875,63.22618865966797,62.451202392578125,59.27161407470703,57.64640426635742,54.77217102050781,54.056968688964844,55.474449157714844,0,0,75,0,31.81818199157715,0,0,0,11.904901504516602,17179869184,4294967296,10500915200,2484404224
204,1760560932072,3228,3228,3228,3228,3228,3228,3228,3228,59.550479888916016,56.323699951171875,58.27069091796875,63.22618865966797,62.451202392578125,59.27161407470703,57.64640426635742,54.77217102050781,54.056968688964844,55.474449157714844,0,0,61.904762268066406,35,0,0,0,0,11.904901504516602,17179869184,4294967296,10489872384,2484404224
204,1760560932278,3228,3228,3228,3228,3228,3228,3228,3228,59.946014404296875,56.05412673950195,57.366172790527344,61.113922119140625,64.4853744506836,61.301578521728516,57.04452896118164,54.161563873291016,54.15420150756836,56.170143127441406,4.761904716491699,4.761904716491699,80,19.047618865966797,0,0,0,0,11.904901504516602,17179869184,4294967296,10489806848,2484404224
204,1760560932483,3228,3228,3228,3228,3228,3228,3228,3228,59.946014404296875,56.05412673950195,57.366172790527344,61.113922119140625,64.4853744506836,61.301578521728516,57.04452896118164,54.161563873291016,54.15420150756836,56.170143127441406,0,5,75,28.571430206298828,0,0,0,0,11.904901504516602,17179869184,4294967296,10489577472,2484404224
